Name,front,rear,Cd
DP 0,0.1,30,0.173938
DP 1,0.1,29.975,0.174835
DP 2,0.10005,29.85,0.170985
DP 3,0.1001,30,0.172906
DP 4,0.10015,30.125,0.172575
DP 5,0.1003,30.15,0.174748
DP 6,0.10045,30.175,0.17822
DP 7,0.1006,30.2,0.176374
DP 8,0.10075,30.225,0.1768
DP 9,0.1009,30.25,0.178949
DP 10,0.10105,30.275,0.171322
DP 11,0.1012,30.3,0.182402
DP 12,0.10135,30.325,0.180326
DP 13,0.1015,30.35,0.170487
DP 14,0.10165,30.375,0.178176
DP 15,0.1018,30.4,0.179278
DP 16,0.10195,30.425,0.166631
DP 17,0.1021,30.45,0.171266
DP 18,0.10225,30.475,0.174398
DP 19,0.1024,30.5,0.173574
DP 20,0.10255,30.525,0.181712
DP 21,0.1027,30.55,0.173805
DP 22,0.10285,30.575,0.175161
DP 23,0.103,30.6,0.177258
DP 24,0.10315,30.625,0.175958
DP 25,0.1033,30.65,0.176001
DP 26,0.10345,30.675,0.176981
DP 27,0.1036,30.7,0.176334
DP 28,0.10375,30.725,0.178628
DP 29,0.1039,30.75,0.17315
DP 30,0.10405,30.775,0.176298
DP 31,0.1042,30.8,0.172868
DP 32,0.10435,30.825,0.179938
DP 33,0.1045,30.85,0.166716
DP 34,0.10465,30.875,0.175037
DP 35,0.1048,30.9,0.1746
DP 36,0.10495,30.925,0.168956
DP 37,0.1051,30.95,0.176548
DP 38,0.10525,30.975,0.169819
DP 39,0.1054,31,0.172429
DP 40,0.10555,31.025,0.174528
DP 41,0.1057,31.05,0.172843
DP 42,0.10585,31.075,0.182015
DP 43,0.106,31.1,0.168422
DP 44,0.10615,31.125,0.178829
DP 45,0.1063,31.15,0.180149
DP 46,0.10645,31.175,0.175663
DP 47,0.1066,31.2,0.171571
DP 48,0.10675,31.225,0.170561
DP 49,0.1069,31.25,0.172233
DP 50,0.10705,31.275,0.177245
DP 51,0.1072,31.3,0.178191
DP 52,0.10735,31.325,0.174105
DP 53,0.1075,31.35,0.175267
DP 54,0.10765,31.375,0.176435
DP 55,0.1078,31.4,0.172185
DP 56,0.10795,31.425,0.166813
DP 57,0.1081,31.45,0.170281
DP 58,0.10825,31.475,0.174879
DP 59,0.1084,31.5,0.186751
DP 60,0.10855,31.525,0.163296
DP 61,0.1087,31.55,0.18182
DP 62,0.10885,31.575,0.176585
DP 63,0.109,31.6,0.169146
DP 64,0.10915,31.625,0.175828
DP 65,0.1093,31.65,0.179464
DP 66,0.10945,31.675,0.182228
DP 67,0.1096,31.7,0.180214
DP 68,0.10975,31.725,0.174786
DP 69,0.1099,31.75,0.17669
DP 70,0.11005,31.775,0.170236
DP 71,0.1102,31.8,0.176973
DP 72,0.11035,31.825,0.179242
DP 73,0.1105,31.85,0.180154
DP 74,0.11065,31.875,0.170119
DP 75,0.1108,31.9,0.176529
DP 76,0.11095,31.925,0.163978
DP 77,0.1111,31.95,0.16969
DP 78,0.11125,31.975,0.173618
DP 79,0.1114,32,0.168184
DP 80,0.11155,32.025,0.174185
DP 81,0.1117,32.05,0.178925
DP 82,0.11185,32.075,0.16737
DP 83,0.112,32.1,0.169845
DP 84,0.11215,32.125,0.167812
DP 85,0.1123,32.15,0.169862
DP 86,0.11245,32.175,0.172116
DP 87,0.1126,32.2,0.168848
DP 88,0.11275,32.225,0.167318
DP 89,0.1129,32.25,0.170293
DP 90,0.11305,32.275,0.167996
DP 91,0.1132,32.3,0.170104
DP 92,0.11335,32.325,0.169444
DP 93,0.1135,32.35,0.17989
DP 94,0.11365,32.375,0.163511
DP 95,0.1138,32.4,0.185664
DP 96,0.11395,32.425,0.172921
DP 97,0.1141,32.45,0.170982
DP 98,0.11425,32.475,0.171692
DP 99,0.1144,32.5,0.170439
DP 100,0.11455,32.525,0.172473
DP 101,0.1147,32.55,0.180383
DP 102,0.11485,32.575,0.178551
DP 103,0.115,32.6,0.169313
DP 104,0.11515,32.625,0.18051
DP 105,0.1153,32.65,0.181612
DP 106,0.11545,32.675,0.170566
DP 107,0.1156,32.7,0.170669
DP 108,0.11575,32.725,0.169839
DP 109,0.1159,32.75,0.16458
DP 110,0.11605,32.775,0.169587
DP 111,0.1162,32.8,0.180442
DP 112,0.11635,32.825,0.170445
DP 113,0.1165,32.85,0.174595
DP 114,0.11665,32.875,0.174888
DP 115,0.1168,32.9,0.167501
DP 116,0.11695,32.925,0.170465
DP 117,0.1171,32.95,0.172079
DP 118,0.11725,32.975,0.171205
DP 119,0.1174,33,0.169662
DP 120,0.10005,33,0.172359
DP 121,0.1001,32.975,0.171899
DP 122,0.10015,32.95,0.17122
DP 123,0.1003,32.925,0.17772
DP 124,0.10045,32.9,0.182119
DP 125,0.1006,32.875,0.166393
DP 126,0.10075,32.85,0.174197
DP 127,0.1009,32.825,0.184585
DP 128,0.10105,32.8,0.1765
DP 129,0.1012,32.775,0.174524
DP 130,0.10135,32.75,0.17742
DP 131,0.1015,32.725,0.189512
DP 132,0.10165,32.7,0.176072
DP 133,0.1018,32.675,0.17855
DP 134,0.10195,32.65,0.180278
DP 135,0.1021,32.625,0.177094
DP 136,0.10225,32.6,0.177936
DP 137,0.1024,32.575,0.177704
DP 138,0.10255,32.55,0.177174
DP 139,0.1027,32.525,0.175129
DP 140,0.10285,32.5,0.19005
DP 141,0.103,32.475,0.172975
DP 142,0.10315,32.45,0.17575
DP 143,0.1033,32.425,0.171333
DP 144,0.10345,32.4,0.180651
DP 145,0.1036,32.375,0.179807
DP 146,0.10375,32.35,0.175964
DP 147,0.1039,32.325,0.170741
DP 148,0.10405,32.3,0.178093
DP 149,0.1042,32.275,0.177879
DP 150,0.10435,32.25,0.171153
DP 151,0.1045,32.225,0.171
DP 152,0.10465,32.2,0.183774
DP 153,0.1048,32.175,0.17527
DP 154,0.10495,32.15,0.180677
DP 155,0.1051,32.125,0.179113
DP 156,0.10525,32.1,0.168616
DP 157,0.1054,32.075,0.18179
DP 158,0.10555,32.05,0.174207
DP 159,0.1057,32.025,0.176456
DP 160,0.10585,32,0.175327
DP 161,0.106,31.975,0.179583
DP 162,0.10615,31.95,0.179994
DP 163,0.1063,31.925,0.174392
DP 164,0.10645,31.9,0.174543
DP 165,0.1066,31.875,0.17166
DP 166,0.10675,31.85,0.182651
DP 167,0.1069,31.825,0.175136
DP 168,0.10705,31.8,0.169297
DP 169,0.1072,31.775,0.169869
DP 170,0.10735,31.75,0.169392
DP 171,0.1075,31.725,0.174892
DP 172,0.10765,31.7,0.179777
DP 173,0.1078,31.675,0.172116
DP 174,0.10795,31.65,0.166905
DP 175,0.1081,31.625,0.170177
DP 176,0.10825,31.6,0.175598
DP 177,0.1084,31.575,0.173582
DP 178,0.10855,31.55,0.163261
DP 179,0.1087,31.525,0.179911
DP 180,0.10885,31.5,0.176605
DP 181,0.109,31.475,0.168798
DP 182,0.10915,31.45,0.17504
DP 183,0.1093,31.425,0.1792
DP 184,0.10945,31.4,0.175711
DP 185,0.1096,31.375,0.177263
DP 186,0.10975,31.35,0.177958
DP 187,0.1099,31.325,0.178044
DP 188,0.11005,31.3,0.185786
DP 189,0.1102,31.275,0.182985
DP 190,0.11035,31.25,0.181776
DP 191,0.1105,31.225,0.187772
DP 192,0.11065,31.2,0.166758
DP 193,0.1108,31.175,0.161737
DP 194,0.11095,31.15,0.167137
DP 195,0.1111,31.125,0.16947
DP 196,0.11125,31.1,0.161927
DP 197,0.1114,31.075,0.167175
DP 198,0.11155,31.05,0.171641
DP 199,0.1117,31.025,0.179329
DP 200,0.11185,31,0.169795
DP 201,0.112,30.975,0.176215
DP 202,0.11215,30.95,0.162079
DP 203,0.1123,30.925,0.170359
DP 204,0.11245,30.9,0.172835
DP 205,0.1126,30.875,0.163176
DP 206,0.11275,30.85,0.166399
DP 207,0.1129,30.825,0.171419
DP 208,0.11305,30.8,0.171762
DP 209,0.1132,30.775,0.172389
DP 210,0.11335,30.75,0.172197
DP 211,0.1135,30.725,0.178516
DP 212,0.11365,30.7,0.170115
DP 213,0.1138,30.675,0.178034
DP 214,0.11395,30.65,0.180586
DP 215,0.1141,30.625,0.165772
DP 216,0.11425,30.6,0.169011
DP 217,0.1144,30.575,0.180668
DP 218,0.11455,30.55,0.164383
DP 219,0.1147,30.525,0.172729
DP 220,0.11485,30.5,0.165739
DP 221,0.115,30.475,0.177359
DP 222,0.11515,30.45,0.173616
DP 223,0.1153,30.425,0.178852
DP 224,0.11545,30.4,0.173359
DP 225,0.1156,30.375,0.176273
DP 226,0.11575,30.35,0.180554
DP 227,0.1159,30.325,0.173113
DP 228,0.11605,30.3,0.17782
DP 229,0.1162,30.275,0.17425
DP 230,0.11635,30.25,0.175179
DP 231,0.1165,30.225,0.177615
DP 232,0.11665,30.2,0.175242
DP 233,0.1168,30.175,0.165897
DP 234,0.11695,30.15,0.17618
DP 235,0.1171,30.125,0.170681
DP 236,0.11725,30,0.172975
DP 237,0.1174,29.975,0.182487
